Package                Version
---------------------- ---------
appnope                0.1.3
asttokens              2.0.8
backcall               0.2.0
brotlipy               0.7.0
certifi                2022.6.15
cffi                   1.15.0
charset-normalizer     2.0.8
colorama               0.4.4
conda                  4.10.3
conda-package-handling 1.7.3
cryptography           36.0.0
debugpy                1.6.3
decorator              5.1.1
entrypoints            0.4
executing              1.0.0
idna                   3.1
ipykernel              6.15.2
ipython                8.4.0
jedi                   0.18.1
jupyter_client         7.3.5
jupyter-core           4.11.1
matplotlib-inline      0.1.6
nest-asyncio           1.5.5
packaging              21.3
parso                  0.8.3
pexpect                4.8.0
pickleshare            0.7.5
pip                    22.2.2
prompt-toolkit         3.0.30
psutil                 5.9.1
ptyprocess             0.7.0
pure-eval              0.2.2
pycosat                0.6.3
pycparser              2.21
Pygments               2.13.0
pyOpenSSL              21.0.0
pyparsing              3.0.9
PySocks                1.7.1
python-dateutil        2.8.2
pyzmq                  23.2.1
requests               2.26.0
ruamel-yaml-conda      0.15.80
setuptools             65.3.0
six                    1.16.0
stack-data             0.5.0
tornado                6.2
tqdm                   4.62.3
traitlets              5.3.0
urllib3                1.26.7
wcwidth                0.2.5
wheel                  0.37.0
